"text","label"
"OPTIONS /api/v2/items HTTP/1.1
Host: community.game-dev-forum.org
User-Agent: Mozilla/5.0 (Linux; Android 13; SM-G990U) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.5735.134 Mobile Safari/537.36
Accept: application/json, text/plain, */*
Access-Control-Request-Method: PUT
Access-Control-Request-Headers: Authorization, X-CSRF-Token
Origin: https://community.game-dev-forum.org
Connection: keep-alive","benign"
"HEAD /news/archive/2023/11/feature-story HTTP/1.1
Host: global-media-outlet.ai
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 13_4) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.4 Safari/605.1.15
Accept: text/html
Accept-Encoding: gzip, deflate
Cache-Control: no-cache
Pragma: no-cache
Connection: close","benign"
"POST /api/v1/game/actions HTTP/1.1
Host: play-arcadia-world.net
Content-Type: application/x-www-form-urlencoded
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36
Accept: application/json, text/plain, */*
Content-Length: 27
Connection: keep-alive

action=move_player&target=west","benign"
"OPTIONS /api/accounts/229045/subscriptions/4421 HTTP/1.1
Host: api.my-personal-blog-site.info
Origin: https://manage.user-analytics-dashboard.co
Access-Control-Request-Method: DELETE
User-Agent: python-requests/2.28.2
Accept-Encoding: gzip, deflate
Connection: close","benign"
"GET /company/data/employees.xml HTTP/1.1
Host: hr-database-solutions.com
Accept: text/xml
User-Agent: Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:112.0) Gecko/20100101 Firefox/112.0
DNT: 1
Referer: https://portal.hr-database-solutions.com/dashboard","benign"
"GET /attachment/getfile?file=report-final.pdf HTTP/1.1
Host: community.forum-files.org
User-Agent: Mozilla/5.0 (iPhone; CPU iPhone OS 15_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.0 Mobile/15E148 Safari/604.1
Accept: application/pdf
Accept-Language: en-US,en;q=0.9
Connection: keep-alive
Referer: https://community.forum-files.org/thread/3456","benign"
"GET /cms/content/page/15432.xml HTTP/1.1
Host: content-delivery.my-personal-blog-site.info
Accept: application/xml
Pragma: no-cache
Authorization: Bearer a9fj39afds20hsjfksan29q
User-Agent: Mozilla/5.0 (iPhone; CPU iPhone OS 15_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.3 Mobile/15E148 Safari/604.1","benign"
"POST /services/userprofile/modify HTTP/1.1
Host: profiles.community-game-dev-forum.org
Content-Type: application/soap+xml; charset=utf-8
Content-Length: 241
User-Agent: Mozilla/5.0 (Linux; Android 13; Pixel 7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.5672.92 Mobile Safari/537.36
Accept-Language: en-US,en;q=0.8
DNT: 1
Connection: keep-alive
X-CSRF-Token: 32d7f90e2a9f8c67b16247b30bbcc8a3

<?xml version=""1.0"" encoding=""utf-8""?>
<soap:Envelope xmlns:soap=""http://www.w3.org/2003/05/soap-envelope"">
  <soap:Header/>
  <soap:Body>
    <UpdateProfile xmlns=""http://cgdf.example.org/profile"">
      <UserID>user_7924</UserID>
      <EmailPreferences>enabled</EmailPreferences>
    </UpdateProfile>
  </soap:Body>
</soap:Envelope>","benign"
"GET /community/forum/thread?id=1024&page=2&sort=ascending HTTP/1.1
Host: community.game-dev-forum.org
Connection: keep-alive
Accept: text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8
Accept-Encoding: gzip, deflate, br
Accept-Language: en-US,en;q=0.5
User-Agent: Mozilla/5.0 (iPhone; CPU iPhone OS 15_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.0 Mobile/15E148 Safari/604.1
Referer: https://community.game-dev-forum.org/community/threads","benign"
"PUT /v2/api/orders/98234 HTTP/1.1
Host: order-fulfillment.api-cloud-services.biz
Authorization: Bearer eyJhbGciOiJIUzI1NiIs...
Content-Type: application/xml
Accept: application/xml
Accept-Encoding: gzip, deflate
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 13_2) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.3 Safari/605.1.15
Content-Length: 251
Connection: close

<?xml version=""1.0""?>
<orderUpdate>
  <orderId>98234</orderId>
  <status>Shipped</status>
  <shippingDetails>
    <carrier>FedEx</carrier>
    <trackingNumber>1234567890US</trackingNumber>
    <estimatedDelivery>2024-07-08</estimatedDelivery>
  </shippingDetails>
</orderUpdate>","benign"
"GET /performance?cmd=report_generate HTTP/1.1
Host: api.cloud-data-services.ai
User-Agent: curl/7.79.1
Accept: */*
Connection: close","benign"
"GET /assets/styles/print-style-sheet.css HTTP/1.1
Host: heritage-museum-website.org
Connection: keep-alive
Accept: text/css,*/*;q=0.1
Referer: https://heritage-museum-website.org/exhibits/current
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 11_6_8) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.6 Safari/605.1.15
Accept-Encoding: gzip, br
Accept-Language: en-US,en;q=0.9","benign"
"GET /news/latest/headlines?callback=processData&category=technology HTTP/1.1
Host: global-newswire.info
Accept: application/javascript
User-Agent: Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:112.0) Gecko/20100101 Firefox/112.0
Referer: https://global-newswire.info/home
Pragma: no-cache
Connection: keep-alive","benign"
"GET /api/resources/data-stream?limit=50 HTTP/1.1
Host: cloud-sync-hub.net
Accept: application/json
X-Api-Token: e3f2a4d1b987c640f5e2409a7b8d6c3f
User-Agent: Mozilla/5.0 (Linux; Android 12; Pixel 6 Pro) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.5672.92 Mobile Safari/537.36
Accept-Language: en-US,en;q=0.9
Connection: close","benign"
"POST /feedback/submit HTTP/1.1
Host: voices-of-heritage.org
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.1 Safari/605.1.15
Content-Type: application/x-www-form-urlencoded
Content-Length: 58
Accept: text/html,application/xhtml+xml
Accept-Language: en-US,en;q=0.9
Connection: keep-alive

user_id=4521&comments=QmVhdXRpZnVsIGV4cGVyaWVuY2UgYW5kIG5pY2UgaW5zaWdodHMu","benign"
"POST /forum/message/send HTTP/1.1
Host: community.game-dev-forum.org
User-Agent: Mozilla/5.0 (Linux; Android 13; Pixel 6a) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.5735.199 Mobile Safari/537.36
Content-Type: application/x-www-form-urlencoded
Accept-Encoding: gzip
Content-Length: 193
Connection: keep-alive
X-Requested-With: com.gamedev.android

message=Any+ideas+on+embedding+%3Cdiv+class%3D%22container%22%3E+and+making+it+dynamic+with+var+x+%3D+document.getElementById%28%27container%27%29%3F+Thanks!","benign"
"PUT /v3/inventory/update HTTP/1.1
Host: inventory-update-service.tech
Authorization: Bearer eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJ1c2VyMTIzIn0.he68E1x7FoFuYLr0jHtL_MnV1hK1x8vMJZL-dwd1mbo
Content-Type: application/json
Accept: application/json
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 13_4_1) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5 Safari/605.1.15
Accept-Language: en-US,en;q=0.9
Content-Length: 10352
Connection: close

{""warehouses"":[{""warehouseId"":""WH-001"",""location"":""Seattle, WA"",""last_updated"":""2024-06-11T07:38:00Z"",""items"":[{""sku"":""INV-000123"",""description"":""Ultra HD Monitor 27 inch"",""quantity"":152,""price_usd"":299.99,""metadata"":{""manufacturer"":""VisionTech"",""model"":""VH27UHD"",""category"":""electronics"",""weight_kg"":3.4}}, {""sku"":""INV-000124"",""description"":""Ergonomic Keyboard"",""quantity"":540,""price_usd"":49.99,""metadata"":{""manufacturer"":""KeyWorks"",""model"":""EK-2024"",""category"":""peripherals"",""weight_kg"":0.85}} /* Total 1200 items across 8 warehouses, detailed in JSON with product specs, quantities and pricing. */]}]}","benign"
"GET /static/v1/scripts/utilities.js HTTP/1.1
Host: api.cloud-data-services.ai
If-None-Match: W/""fa23b07c-9d1""
Accept: application/javascript, */*;q=0.8
Accept-Encoding: gzip, deflate, br
Accept-Language: fr-FR,fr;q=0.8,en-US;q=0.5,en;q=0.3
Connection: keep-alive
Referer: https://dashboard.cloud-data-services.ai/home
User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 13_5_0) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.5 Safari/605.1.15","benign"
"GET /feed HTTP/1.1
Host: community.game-dev-forum.org
Accept: application/rss+xml
User-Agent: Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:114.0) Gecko/20100101 Firefox/114.0
Referer: https://community.game-dev-forum.org/discussions
Cache-Control: max-age=0
Connection: keep-alive
Accept-Encoding: gzip, deflate","benign"
"POST /products/electronics/tv/details HTTP/1.1
Host: online-retail-store.biz
User-Agent: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/113.0.0.0 Safari/537.36
Content-Type: application/json
Accept: application/json
Content-Length: 110
Connection: keep-alive

{""features"":[""4K Ultra HD"",""HDR10+"",""Smart TV Apps"",""Voice Remote Control""],""warrantyPeriod"":""2 years""}","benign"
"GET /local/food/festival-summer-menus HTTP/1.1
Host: citybites-daily.biz
User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/109.0
Accept: text/html,application/xhtml+xml,application/xml;q=0.9
Accept-Language: en-US,en;q=0.6
Referer: https://citybites-daily.biz/local/food/
Upgrade-Insecure-Requests: 1
DNT: 1
Connection: keep-alive","benign"
"DELETE /api/v3/team/members/3092 HTTP/1.1
Host: collaboration-suite.services
Authorization: Bearer lPQndTgiUF1x3fa9wWzbNoevX5yJ7skC
X-Confirm-Delete: true
User-Agent: Mozilla/5.0 (iPhone; CPU iPhone OS 16_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.4 Mobile/15E148 Safari/604.1
Accept: application/json
Connection: keep-alive","benign"
"GET /forums/thread/view?id=thread-93ab6c7f8d HTTP/1.1
Host: community.game-dev-forum.org
User-Agent: Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:111.0) Gecko/20100101 Firefox/111.0
Accept: text/html,application/xhtml+xml
Accept-Language: en-US,en;q=0.5
DNT: 1
Connection: close
Referer: https://community.game-dev-forum.org/forums","benign"
"GET /api/v1/employees?department=engineering&status=active&location=NY HTTP/1.1
Host: internal-hr-portal.corporate-services.to
Accept: application/json
User-Agent: Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:112.0) Gecko/20100101 Firefox/112.0
Authorization: Bearer 107d375b1e0f47a78e9d42086ca6f4db
Cache-Control: max-age=0
Connection: keep-alive","benign"
